Start of File
15180,998,
15182,998,
15183,998,
15185,998,
15187,998,
15189,998,
15191,998,
15192,998,
15194,998,
15195,998,
15197,998,
15198,998,
15200,998,
15202,998,
15203,998,
15205,998,
15206,998,
15208,998,
15210,998,
15211,998,
15351,998,
15473,998,
15475,998,
15476,998,
15478,998,
15479,998,
15481,998,
15482,998,
15484,998,
15486,998,
15491,998,
15493,998,
15495,998,
15497,998,
15498,998,
15500,998,
15502,998,
15503,998,
15505,998,
15507,998,
15509,998,
15510,998,
15512,998,
15514,998,
15515,998,
15517,998,
15519,998,
15521,998,
15522,998,
15524,998,
15527,998,
15528,998,
15530,998,
15532,998,
15533,998,
15535,998,
15537,998,
15539,998,
15540,998,
15542,998,
15544,998,
15545,998,
15547,998,
15549,998,
15550,998,
15552,998,
15554,998,
15556,998,
15557,998,
15559,998,
15561,998,
15562,998,
15564,998,
15570,998,
15572,998,
15573,998,
15575,998,
15577,998,
15578,998,
15581,998,
15583,998,
15584,998,
15586,998,
15588,998,
15590,998,
15591,998,
15593,998,
15595,998,
15596,998,
15598,998,
15600,998,
15601,998,
15603,998,
15605,998,
15607,998,
15608,998,
15610,998,
15612,998,
15613,998,
15615,998,
15617,998,
15619,998,
15620,998,
15622,998,
15624,998,
15625,998,
15627,998,
15629,998,
15631,998,
15632,998,
15635,998,
15637,998,
15638,998,
15640,998,
15642,998,
15643,998,
15648,998,
15650,998,
15652,998,
15653,998,
15655,998,
15657,998,
15659,998,
15660,998,
15662,998,
15664,998,
15665,998,
15667,998,
15669,998,
15670,998,
15672,998,
15674,998,
15676,998,
15677,998,
15679,998,
15681,998,
15682,998,
15684,998,
15686,998,
15688,998,
15690,998,
15692,998,
15693,998,
15695,998,
15697,998,
15698,998,
15700,998,
15702,998,
15703,998,
15705,998,
15707,998,
15709,998,
15710,998,
15712,998,
15714,998,
15715,998,
15717,998,
15719,998,
15724,998,
15726,998,
15728,998,
15730,998,
15731,998,
15733,998,
15735,998,
15736,998,
15738,998,
15740,998,
15742,998,
15744,998,
15746,998,
15747,998,
15749,998,
15751,998,
15752,998,
15754,998,
15756,998,
15757,998,
15759,998,
15761,998,
15763,998,
15764,998,
15766,998,
15768,998,
15769,998,
15771,998,
15773,998,
15774,998,
15776,998,
15778,998,
15779,998,
15781,998,
15783,998,
15785,998,
15786,998,
15788,998,
15790,998,
15791,998,
15793,998,
